          25           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
  0.0000000E+00
   1.300000       6.483333       11.66667       16.85000       22.03333    
   27.21667       32.40000       37.58333       42.76666       47.95000    
   53.13333       58.31666       63.50000       68.68333       73.86666    
   79.05000       84.23333       89.41666       94.60000       99.78333    
   104.9667       110.1500       115.3333       120.5167       125.7000    
 
